INFO: Starting training:
        Epochs:          1000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   26
        Validation size: 6
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:04,  4.82img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.015352198854088783
Epoch 1/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:01<00:05,  3.79img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.0002450082392897457
Epoch 1/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:05,  3.67img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.0001133787736762315
Epoch 1/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:02<00:05,  3.57img/s, loss (batch)=1.14]INFO: Validation Dice score: 1.1681858258505429e-10
Epoch 1/1000:  38%|██████████████████████████████████████████████████████████████▎                                                                                                   | 10/26 [00:02<00:04,  3.48img/s, loss (batch)=1.13]INFO: Validation Dice score: 1.3402653986638313e-10
Epoch 1/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:03<00:04,  3.45img/s, loss (batch)=1.13]INFO: Validation Dice score: 2.7771271561505273e-05
Epoch 1/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 14/26 [00:03<00:03,  3.49img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.0001034947854350321
Epoch 1/1000:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 16/26 [00:04<00:02,  3.49img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.0004269466153346002
Epoch 1/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 18/26 [00:05<00:02,  3.47img/s, loss (batch)=1.24]
Epoch 1/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.28img/s, loss (batch)=1.28]INFO: Validation Dice score: 0.003950059413909912
Epoch 1/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 22/26 [00:06<00:01,  3.34img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.006567498203366995
Epoch 1/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.40img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.030433468520641327
Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.15img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.3486223816871643
